ApplicantID,Age,Gender,Married,Education,SelfEmployed,AnnualIncome,CreditScore,LoanAmount,YearsAtJob,LoanApproved
LP000094,61,Female,Yes,Graduate,No,125400.0,664.0,407200.0,26.3,0
LP000095,49,Male,Yes,Graduate,No,54200.0,679.0,166200.0,16.6,0
LP000096,35,Female,Yes,Graduate,Yes,87600.0,634.0,79400.0,1.4,0
LP000097,65,Female,No,Not Graduate,No,62600.0,722.0,202400.0,1.4,0
LP000098,21,Male,No,Graduate,No,300000.0,586.0,600000.0,,1
LP000099,45,Male,Yes,Graduate,No,89800.0,,233800.0,0.8,0
LP000100,27,Male,Yes,Graduate,No,81400.0,768.0,322900.0,4.0,0
LP000101,29,Female,Yes,Not Graduate,No,95400.0,564.0,156300.0,5.6,0
LP000102,44,Female,Yes,Not Graduate,No,27700.0,455.0,105100.0,,0
LP000103,21,Female,No,Not Graduate,No,31400.0,682.0,116200.0,0.5,0
LP000104,64,Female,No,Graduate,No,82600.0,626.0,44600.0,,0
LP000105,28,Male,No,Not Graduate,No,54100.0,740.0,112300.0,7.6,0
LP000106,44,Male,Yes,Graduate,Yes,90300.0,638.0,354000.0,13.2,0
LP000107,31,Female,Yes,Graduate,No,25400.0,595.0,21900.0,8.3,0
LP000108,37,Male,Yes,Graduate,,58400.0,643.0,141200.0,18.7,0
LP000109,28,Male,No,Graduate,No,43800.0,748.0,172000.0,7.7,0
LP000110,55,Male,Yes,Not Graduate,Yes,50500.0,701.0,123400.0,16.1,1
LP000111,55,Male,Yes,Graduate,No,66300.0,430.0,77200.0,16.5,0
LP000112,53,Male,No,Graduate,No,54900.0,666.0,139300.0,21.7,0
LP000113,25,Male,No,Not Graduate,No,58800.0,671.0,71500.0,,0
LP000114,62,Male,Yes,Not Graduate,No,53300.0,648.0,123600.0,20.0,0
LP000115,59,Male,Yes,Graduate,No,46300.0,,35100.0,25.8,1
LP000116,61,Female,Yes,Graduate,No,93900.0,757.0,245900.0,0.9,0
LP000117,48,Female,Yes,Not Graduate,Yes,20600.0,761.0,47600.0,12.9,0
LP000118,27,Male,No,Graduate,No,65600.0,451.0,202700.0,2.5,0
LP000119,29,Female,No,Graduate,No,61700.0,,167000.0,1.4,0
LP000120,28,Male,No,Graduate,No,83000.0,636.0,201200.0,1.0,0
LP000121,32,Female,Yes,Graduate,No,65700.0,735.0,191500.0,8.4,1
LP000122,54,Female,Yes,Not Graduate,No,107700.0,653.0,108100.0,18.8,1
LP000123,53,Female,No,Graduate,No,179800.0,588.0,464600.0,8.9,0
LP000124,68,Female,Yes,Graduate,No,41000.0,713.0,45200.0,18.8,1
LP000125,43,Male,Yes,Graduate,No,32900.0,630.0,123000.0,12.3,1
LP000126,44,Male,Yes,Graduate,No,47500.0,,35100.0,5.1,1
LP000127,57,Female,Yes,Graduate,Yes,37000.0,647.0,74200.0,25.4,1
LP000128,55,Male,No,Graduate,No,67700.0,,198700.0,28.9,1
LP000129,64,Male,Yes,Graduate,No,141400.0,622.0,297400.0,31.7,1
LP000130,60,Female,No,Graduate,No,27500.0,,22600.0,24.1,1
LP000131,42,Female,No,Graduate,No,25300.0,643.0,61700.0,12.3,0
LP000132,47,Female,Yes,Graduate,Yes,34800.0,553.0,95600.0,1.8,0
LP000133,55,Male,Yes,Graduate,No,84700.0,646.0,251000.0,10.6,0
LP000134,21,Female,No,Graduate,No,64900.0,558.0,117200.0,0.3,0
LP000135,55,Male,No,Not Graduate,No,25400.0,,62800.0,35.7,0
LP000136,57,Male,Yes,Graduate,No,145500.0,724.0,302300.0,5.3,0
LP000137,67,Female,Yes,Graduate,Yes,98100.0,553.0,279800.0,6.1,0
LP000138,34,Male,Yes,Graduate,No,21200.0,682.0,53900.0,14.2,0
LP000139,23,Male,Yes,Not Graduate,Yes,72700.0,575.0,170100.0,4.7,0
LP000140,21,Female,No,Graduate,No,93800.0,668.0,128800.0,2.3,1
LP000141,25,Male,Yes,Not Graduate,No,43500.0,727.0,22100.0,0.0,1
LP000142,46,Male,Yes,Graduate,No,23600.0,458.0,26200.0,,0
LP000143,34,Male,No,Not Graduate,No,24000.0,549.0,21800.0,6.0,0
LP000144,59,Male,Yes,Not Graduate,No,25500.0,616.0,52800.0,5.7,0
LP000145,47,Male,Yes,Graduate,No,111800.0,678.0,295500.0,0.5,0
LP000146,29,Female,Yes,Graduate,No,140800.0,635.0,175400.0,5.1,1
LP000147,35,Female,Yes,Graduate,No,26600.0,645.0,100700.0,16.0,0
LP000148,35,Male,,Graduate,No,33500.0,833.0,17500.0,5.5,1
LP000149,46,Female,Yes,Graduate,No,29000.0,540.0,92900.0,18.5,0
LP000150,62,Male,Yes,Graduate,No,30300.0,752.0,81500.0,26.1,1
LP000151,33,Male,Yes,Graduate,No,110900.0,618.0,200400.0,3.8,0
LP000152,52,Female,Yes,Graduate,,40200.0,699.0,27200.0,22.1,1
LP000153,59,Male,Yes,Graduate,No,38700.0,,104300.0,8.5,1
LP000154,69,Female,Yes,Graduate,No,32900.0,711.0,60900.0,4.9,1
LP000155,52,Male,Yes,Graduate,No,66800.0,683.0,252300.0,23.8,1
LP000156,24,Female,Yes,Not Graduate,No,43800.0,793.0,105000.0,0.7,1
LP000157,50,Male,Yes,Graduate,No,88200.0,751.0,334200.0,,0
LP000158,57,Male,Yes,Not Graduate,No,31500.0,578.0,40100.0,7.2,0
LP000159,43,Male,Yes,Graduate,No,97500.0,676.0,296400.0,14.9,0
LP000160,59,Female,No,Graduate,Yes,66300.0,,176400.0,16.5,0
LP000161,65,Female,No,Graduate,No,26100.0,601.0,80600.0,5.1,0
LP000162,35,Female,Yes,Graduate,,46800.0,678.0,58600.0,0.5,0
LP000163,63,Male,Yes,Not Graduate,No,119600.0,595.0,338200.0,24.9,0
LP000164,49,Male,No,Graduate,No,148200.0,674.0,332400.0,25.0,0
LP000165,56,Male,Yes,Graduate,Yes,51300.0,,159000.0,32.0,1
LP000166,33,Female,Yes,Not Graduate,No,52800.0,698.0,86800.0,7.2,1
LP000167,52,Female,No,Graduate,No,145300.0,611.0,525300.0,26.4,0
LP000168,27,Male,No,Not Graduate,No,64200.0,565.0,51000.0,6.1,0
LP000169,42,Female,Yes,Not Graduate,No,21700.0,783.0,72200.0,17.4,0
LP000170,48,Male,Yes,Graduate,No,141900.0,605.0,498700.0,14.8,0
LP000171,22,Female,Yes,Graduate,No,34300.0,709.0,115300.0,2.5,0
LP000172,62,Female,Yes,Graduate,No,63100.0,779.0,144800.0,32.2,1
LP000173,65,Male,Yes,Graduate,,29000.0,664.0,59000.0,15.9,1
LP000174,26,Male,Yes,Graduate,No,21700.0,572.0,86500.0,6.4,0
LP000175,48,Female,Yes,Not Graduate,No,38700.0,633.0,50400.0,17.8,1
LP000176,48,Female,Yes,Graduate,No,95800.0,741.0,231300.0,5.0,1
LP000177,64,Female,Yes,Graduate,Yes,36300.0,668.0,103400.0,1.0,1
LP000178,64,Female,Yes,Graduate,No,32400.0,541.0,95700.0,14.5,0
LP000179,40,Male,Yes,Graduate,Yes,32000.0,703.0,38900.0,12.0,1
LP000180,50,Female,Yes,Graduate,No,56200.0,719.0,156700.0,26.9,1
LP000181,31,Female,No,Not Graduate,No,205500.0,618.0,600000.0,1.7,0
LP000182,48,Female,Yes,Graduate,No,50700.0,704.0,34200.0,24.0,0
LP000183,45,Male,Yes,Graduate,No,60700.0,672.0,224000.0,,0
LP000184,59,Male,Yes,Graduate,No,118500.0,632.0,71500.0,6.0,1
LP000185,53,Male,Yes,Graduate,No,58300.0,533.0,101800.0,29.8,1
LP000186,21,Male,No,Graduate,No,30200.0,747.0,16800.0,3.0,0
LP000187,47,Male,Yes,Not Graduate,No,37800.0,718.0,29100.0,21.1,1
LP000188,33,Male,Yes,Graduate,No,38500.0,702.0,142000.0,11.8,0
LP000189,61,Male,Yes,Not Graduate,No,45300.0,789.0,78900.0,39.8,1
LP000190,23,Male,No,Graduate,Yes,47800.0,735.0,95000.0,3.0,0
LP000191,59,Female,No,Graduate,,100400.0,711.0,125900.0,12.3,1
LP000192,26,Male,No,Not Graduate,Yes,41500.0,450.0,107500.0,6.7,0
LP000193,28,Male,No,Graduate,No,51600.0,757.0,133200.0,6.1,1
LP000194,47,Male,Yes,Graduate,No,69000.0,657.0,124400.0,16.9,0
LP000195,29,Male,No,Graduate,Yes,43700.0,678.0,72800.0,2.8,0
LP000196,57,Female,Yes,Not Graduate,No,110600.0,678.0,397900.0,29.5,0
LP000197,53,Male,Yes,Not Graduate,No,64300.0,719.0,118400.0,2.9,0
LP000198,62,Female,No,Graduate,No,37400.0,750.0,83300.0,37.0,0
LP000199,64,Female,Yes,Graduate,No,82600.0,707.0,123200.0,13.0,0
LP000200,44,Female,Yes,Not Graduate,No,57500.0,692.0,187100.0,3.3,0
LP000201,35,Female,Yes,Graduate,Yes,58200.0,670.0,110100.0,7.5,0
LP000202,52,Female,Yes,Not Graduate,No,52800.0,348.0,121300.0,1.4,0
LP000203,52,Female,,Graduate,No,54400.0,624.0,75400.0,23.3,0
LP000204,44,Male,Yes,Not Graduate,No,92500.0,,366000.0,23.5,0
LP000205,61,Male,No,Graduate,No,25400.0,758.0,38600.0,33.5,1
LP000206,69,Female,Yes,Not Graduate,No,40400.0,,129200.0,5.1,0
LP000207,69,Male,Yes,Graduate,No,23900.0,608.0,47700.0,5.1,0
LP000208,32,Male,No,Graduate,No,90000.0,617.0,110000.0,,1
LP000209,59,Female,,Graduate,Yes,35900.0,614.0,118400.0,37.0,0
LP000210,22,Female,Yes,Graduate,No,133900.0,612.0,223300.0,1.8,0
LP000211,23,Male,No,Graduate,,57400.0,519.0,202500.0,2.5,0
LP000212,69,Female,Yes,Graduate,Yes,100700.0,500.0,372900.0,12.7,0
LP000213,57,Male,,Not Graduate,No,213000.0,652.0,600000.0,34.9,0
LP000214,69,Female,,Graduate,No,111600.0,746.0,69500.0,25.8,1
LP000215,37,Male,No,Graduate,No,120900.0,601.0,393600.0,5.5,0
LP000216,69,Male,Yes,Graduate,No,46200.0,677.0,89600.0,12.0,1
LP000217,22,Female,No,Graduate,No,60100.0,716.0,213800.0,3.6,0
LP000218,22,Male,Yes,Graduate,No,34600.0,560.0,94600.0,0.1,0
LP000219,48,Female,Yes,Graduate,,30900.0,648.0,105600.0,9.7,0
LP000220,43,Male,Yes,Not Graduate,Yes,55200.0,590.0,124100.0,13.9,0
LP000221,57,Male,Yes,Graduate,No,65200.0,794.0,154700.0,5.8,0
LP000222,52,Female,Yes,Graduate,,40700.0,790.0,40900.0,3.1,1
LP000223,53,Male,Yes,Graduate,No,62100.0,560.0,201400.0,28.5,0
LP000224,21,Male,No,Graduate,Yes,129200.0,684.0,254200.0,2.7,0
LP000225,39,Male,Yes,Graduate,No,60700.0,746.0,136600.0,17.3,0
LP000226,22,Female,No,Graduate,No,83800.0,726.0,272200.0,3.6,0
LP000227,64,Female,No,Graduate,No,101800.0,657.0,264300.0,22.1,0
LP000228,46,Female,Yes,Not Graduate,No,244300.0,767.0,294100.0,22.7,1
LP000229,52,Male,Yes,Graduate,No,66200.0,568.0,169900.0,13.1,0
LP000230,26,Male,No,Graduate,No,102200.0,622.0,196900.0,5.3,1
LP000231,52,Male,Yes,Graduate,Yes,184400.0,571.0,395200.0,33.6,0
LP000232,24,Female,No,Graduate,Yes,164500.0,720.0,98600.0,1.4,1
LP000233,31,Male,Yes,Graduate,No,27600.0,597.0,34100.0,5.1,1
LP000234,37,Female,Yes,Not Graduate,Yes,46100.0,634.0,68400.0,9.1,1
LP000235,58,Male,Yes,Graduate,No,39600.0,705.0,118600.0,5.5,0
LP000236,44,Female,Yes,Not Graduate,No,24500.0,712.0,13200.0,2.1,1
LP000237,25,Female,,Not Graduate,No,70200.0,568.0,135500.0,5.8,0
LP000238,54,Female,Yes,Graduate,No,86600.0,745.0,323400.0,35.2,0
LP000239,26,Male,No,Not Graduate,No,114200.0,691.0,101800.0,3.2,1
LP000240,42,Male,Yes,Graduate,No,26500.0,552.0,61100.0,2.1,0
LP000241,31,Male,No,Graduate,No,124600.0,530.0,405300.0,0.9,0
LP000242,68,Male,Yes,Not Graduate,No,71500.0,648.0,271600.0,35.7,0
LP000243,36,Male,No,Graduate,No,80900.0,726.0,251900.0,8.3,0
LP000244,53,Female,Yes,Graduate,Yes,140700.0,728.0,425200.0,11.2,1
LP000245,29,Male,No,Graduate,Yes,69000.0,682.0,234100.0,5.2,0
LP000246,26,Female,No,Graduate,No,40500.0,654.0,83500.0,2.5,1
LP000247,36,Female,Yes,Not Graduate,No,107200.0,696.0,356000.0,8.8,0
LP000248,49,Male,Yes,Graduate,Yes,42600.0,573.0,22500.0,26.6,1
LP000249,23,Female,Yes,Graduate,No,21700.0,801.0,81100.0,3.0,0
LP000250,40,Male,Yes,Graduate,No,108800.0,800.0,223200.0,15.3,1
LP000251,56,Male,Yes,Graduate,No,41200.0,688.0,100400.0,13.9,0
LP000252,39,Male,Yes,Graduate,No,94300.0,667.0,131300.0,15.5,0
LP000253,46,Female,,Graduate,No,42500.0,612.0,131700.0,18.7,0
LP000254,23,Male,Yes,Graduate,No,118700.0,697.0,91200.0,0.6,1
LP000255,39,Male,Yes,Graduate,No,32400.0,,115200.0,12.0,0
LP000256,40,Female,Yes,Not Graduate,Yes,203500.0,,600000.0,5.6,0
LP000257,52,Male,Yes,Graduate,Yes,95700.0,405.0,120200.0,27.3,0
LP000258,27,Female,Yes,Not Graduate,No,26100.0,,87000.0,3.8,0
LP000259,61,Female,No,Not Graduate,Yes,61700.0,664.0,200700.0,,0
LP000260,53,Female,Yes,Not Graduate,No,231200.0,679.0,600000.0,3.2,0
LP000261,60,Male,Yes,Not Graduate,No,51800.0,606.0,93600.0,31.2,0
LP000262,59,Male,Yes,Graduate,No,30100.0,662.0,43700.0,26.9,1
LP000263,38,Male,No,Graduate,No,53200.0,625.0,69800.0,15.3,1
LP000264,60,Male,Yes,Graduate,No,55900.0,560.0,90300.0,12.3,0
LP000265,21,Male,No,Graduate,No,87700.0,645.0,321200.0,1.5,0
LP000266,31,Male,Yes,Graduate,No,80000.0,723.0,61700.0,10.4,1
LP000267,48,Female,Yes,Graduate,Yes,45800.0,564.0,155800.0,7.0,0
LP000268,45,Female,No,Not Graduate,No,32300.0,564.0,55600.0,6.1,0
LP000269,70,Male,Yes,Graduate,Yes,71800.0,553.0,167000.0,22.0,0
LP000270,43,Male,Yes,Not Graduate,No,47400.0,475.0,155500.0,13.1,0
LP000271,51,Male,Yes,Graduate,No,27100.0,606.0,97400.0,,0
LP000272,50,Male,No,Graduate,No,135400.0,714.0,231100.0,9.5,0
LP000273,62,Female,Yes,Graduate,No,78800.0,665.0,166800.0,11.1,0
LP000274,55,Female,Yes,Not Graduate,No,77500.0,634.0,151200.0,28.5,1
LP000275,27,Female,No,Graduate,,106500.0,661.0,58200.0,5.9,1
LP000276,36,Female,Yes,Not Graduate,,57700.0,605.0,88600.0,15.0,1
LP000277,46,Female,No,Not Graduate,No,104400.0,474.0,220000.0,27.3,0
LP000278,68,Female,Yes,Not Graduate,No,54500.0,720.0,105700.0,19.0,0
LP000279,69,Male,Yes,Graduate,No,23500.0,746.0,71100.0,2.7,0
LP000280,22,Female,No,Not Graduate,No,46000.0,584.0,85000.0,,1
LP000281,21,Male,Yes,Not Graduate,No,54400.0,636.0,120400.0,0.9,0
LP000282,68,Male,Yes,Graduate,Yes,83700.0,628.0,167700.0,37.3,1
LP000283,32,Male,Yes,Graduate,No,25600.0,681.0,79200.0,7.3,0
LP000284,25,Male,,Graduate,No,27500.0,802.0,96800.0,1.9,0
LP000285,57,Female,Yes,Graduate,,35300.0,754.0,83400.0,15.6,1
LP000286,52,Male,Yes,Graduate,No,35500.0,616.0,115800.0,20.4,0
LP000287,29,Male,No,Not Graduate,No,85900.0,698.0,132200.0,7.2,0
LP000288,61,Male,Yes,Graduate,No,34400.0,762.0,82400.0,6.2,1
LP000289,55,Female,No,Graduate,No,70100.0,686.0,119800.0,36.2,1
LP000290,39,Male,Yes,Not Graduate,No,54100.0,649.0,105500.0,11.4,0
LP000291,68,Female,Yes,Graduate,No,62600.0,690.0,191800.0,5.4,0
LP000292,36,Female,Yes,Not Graduate,No,111000.0,586.0,398000.0,16.1,0
LP000293,23,Female,No,Graduate,No,45900.0,599.0,42500.0,0.4,0
LP000294,40,Female,Yes,Graduate,No,93700.0,554.0,255000.0,20.0,0
LP000295,44,Male,,Graduate,No,47400.0,677.0,120300.0,25.9,0
LP000296,53,Male,Yes,Graduate,Yes,41800.0,,38200.0,24.5,1
LP000297,44,Female,,Graduate,No,179300.0,575.0,222600.0,20.0,1
LP000298,31,Male,Yes,Not Graduate,No,30200.0,635.0,48000.0,4.4,1
LP000299,69,Male,Yes,Graduate,No,24700.0,692.0,26800.0,,1
LP000300,28,Female,No,Not Graduate,Yes,93700.0,822.0,126800.0,5.3,1
LP000301,56,Male,No,Graduate,No,23500.0,741.0,33800.0,27.8,1
LP000302,58,Female,Yes,Graduate,No,110700.0,444.0,185400.0,37.0,0
LP000303,60,Male,Yes,Graduate,No,48700.0,671.0,152100.0,39.0,0
LP000304,40,Female,Yes,Graduate,Yes,143600.0,778.0,359200.0,18.3,1
LP000305,55,Female,Yes,Not Graduate,Yes,83900.0,529.0,331600.0,11.2,0
LP000306,68,Female,Yes,Not Graduate,Yes,67100.0,699.0,131000.0,38.7,0
LP000307,45,Male,Yes,Not Graduate,No,169100.0,628.0,530700.0,17.0,0
LP000308,55,Female,Yes,Graduate,No,45300.0,753.0,160800.0,34.4,0
LP000309,45,Female,Yes,Graduate,No,174100.0,686.0,500800.0,18.3,0
LP000310,49,Male,Yes,Graduate,,27300.0,570.0,53000.0,9.5,0
LP000311,38,Male,Yes,Not Graduate,No,53100.0,631.0,166600.0,7.4,0
LP000312,66,Female,Yes,Graduate,No,35700.0,637.0,43300.0,22.0,0
LP000313,38,Female,Yes,Graduate,,58800.0,638.0,96800.0,15.8,0
LP000314,22,Male,Yes,Graduate,Yes,28800.0,750.0,69500.0,1.3,0
LP000315,55,Female,Yes,Graduate,No,112100.0,574.0,281800.0,21.5,0
LP000316,36,Male,Yes,Graduate,No,113700.0,740.0,65700.0,6.2,1
LP000317,61,Male,No,Graduate,No,175300.0,622.0,600000.0,,0
LP000318,56,Female,Yes,Not Graduate,No,28400.0,670.0,83400.0,17.7,0
LP000319,53,Female,Yes,Not Graduate,,68800.0,656.0,153800.0,2.7,1
LP000320,24,Female,Yes,Graduate,No,52100.0,648.0,196200.0,1.0,0
LP000321,53,Female,Yes,Graduate,No,41100.0,648.0,83700.0,2.1,1
LP000322,34,Male,Yes,Graduate,Yes,41700.0,781.0,163900.0,8.0,0
LP000323,41,Male,No,Not Graduate,No,46600.0,725.0,106900.0,,0
LP000324,68,Male,Yes,Not Graduate,Yes,81000.0,617.0,72900.0,4.6,1
LP000325,40,Female,No,Not Graduate,No,65600.0,792.0,208400.0,20.7,0
LP000326,28,Female,No,Not Graduate,No,50800.0,674.0,146100.0,,0
LP000327,27,Male,No,Graduate,No,23900.0,682.0,76600.0,4.1,0
LP000328,23,Male,No,Not Graduate,,24000.0,574.0,91900.0,4.9,0
LP000329,37,Male,Yes,Graduate,No,20100.0,605.0,64700.0,0.0,0
LP000330,53,Female,Yes,Graduate,Yes,191600.0,588.0,505800.0,21.5,0
LP000331,68,Male,No,Graduate,No,20300.0,657.0,71100.0,24.7,0
LP000332,32,Male,Yes,Graduate,No,25400.0,707.0,72600.0,6.4,0
LP000333,42,Female,No,Graduate,No,38900.0,683.0,75000.0,9.5,0
LP000334,42,Female,Yes,Graduate,No,102400.0,792.0,368600.0,10.9,0
LP000335,66,Female,No,Graduate,No,183600.0,570.0,234400.0,16.6,1
LP000336,50,Female,No,Not Graduate,Yes,98000.0,660.0,294100.0,23.4,0
LP000337,58,Male,Yes,Graduate,No,78600.0,534.0,281800.0,5.4,0
LP000338,58,Female,,Graduate,No,56800.0,567.0,173800.0,7.9,0
LP000339,65,Female,Yes,Graduate,Yes,24500.0,763.0,72000.0,7.2,1
LP000340,28,Female,No,Graduate,No,178700.0,608.0,560100.0,2.6,0
